vagrant@ubuntu:~$ 
vagrant@ubuntu:~$ 
vagrant@ubuntu:~$ ls -l
total 4
-rwxr--r-- 1 vagrant vagrant 424 Nov 15 21:19 fake_ps.sh
vagrant@ubuntu:~$ 
vagrant@ubuntu:~$ 
vagrant@ubuntu:~$ cat fake_ps.sh 

#!/bin/bash

for line in $(ls /proc | grep [0-9])
do
	if ! [ -f /proc/$line/task/$line/status ]; then
		continue
	else
		name=$(cat /proc/$line/task/$line/status | grep Name | awk '{print $2}')
		pid=$line
		ppid=$(cat /proc/$line/task/$line/status | grep PPid | awk '{print $2}')
		state=$(cat /proc/1599/task/1599/status | grep State | awk '{print $2}')
		echo "PID=$pid | PPID=$ppid | STATE=$state | NAME=$name"
	fi
done

vagrant@ubuntu:~$ 
vagrant@ubuntu:~$ 
vagrant@ubuntu:~$ ./fake_ps.sh 
PID=1 | PPID=0 | STATE=S | NAME=systemd
PID=10 | PPID=2 | STATE=S | NAME=mm_percpu_wq
PID=108 | PPID=2 | STATE=S | NAME=kstrp
PID=11 | PPID=2 | STATE=S | NAME=rcu_tasks_rude_
PID=111 | PPID=2 | STATE=S | NAME=zswap-shrink
PID=112 | PPID=2 | STATE=S | NAME=kworker/u3:0
PID=117 | PPID=2 | STATE=S | NAME=charger_manager
PID=12 | PPID=2 | STATE=S | NAME=rcu_tasks_trace
PID=1200 | PPID=1 | STATE=S | NAME=VBoxDRMClient
PID=1203 | PPID=1 | STATE=S | NAME=VBoxService
PID=13 | PPID=2 | STATE=S | NAME=ksoftirqd/0
PID=1355 | PPID=1 | STATE=S | NAME=systemd-network
PID=14 | PPID=2 | STATE=S | NAME=rcu_sched
PID=15 | PPID=2 | STATE=S | NAME=migration/0
PID=151 | PPID=2 | STATE=S | NAME=kworker/0:2-cgroup_destroy
PID=152 | PPID=2 | STATE=S | NAME=scsi_eh_2
PID=153 | PPID=2 | STATE=S | NAME=scsi_tmf_2
PID=154 | PPID=2 | STATE=S | NAME=scsi_eh_3
PID=155 | PPID=2 | STATE=S | NAME=scsi_tmf_3
PID=156 | PPID=2 | STATE=S | NAME=ttm_swap
PID=157 | PPID=2 | STATE=S | NAME=scsi_eh_4
PID=1570 | PPID=759 | STATE=S | NAME=sshd
PID=158 | PPID=2 | STATE=S | NAME=irq/18-vmwgfx
PID=159 | PPID=2 | STATE=S | NAME=scsi_tmf_4
PID=1598 | PPID=1570 | STATE=S | NAME=sshd
PID=1599 | PPID=1598 | STATE=S | NAME=bash
PID=16 | PPID=2 | STATE=S | NAME=idle_inject/0
PID=160 | PPID=2 | STATE=S | NAME=card0-crtc0
PID=161 | PPID=2 | STATE=S | NAME=scsi_eh_5
PID=162 | PPID=2 | STATE=S | NAME=card0-crtc1
PID=163 | PPID=2 | STATE=S | NAME=cryptd
PID=164 | PPID=2 | STATE=S | NAME=scsi_tmf_5
PID=165 | PPID=2 | STATE=S | NAME=card0-crtc2
PID=166 | PPID=2 | STATE=S | NAME=scsi_eh_6
PID=167 | PPID=2 | STATE=S | NAME=card0-crtc3
PID=169 | PPID=2 | STATE=S | NAME=card0-crtc4
PID=170 | PPID=2 | STATE=S | NAME=scsi_tmf_6
PID=171 | PPID=2 | STATE=S | NAME=scsi_eh_7
PID=172 | PPID=2 | STATE=S | NAME=card0-crtc5
PID=175 | PPID=2 | STATE=S | NAME=scsi_tmf_7
PID=176 | PPID=2 | STATE=S | NAME=card0-crtc6
PID=18 | PPID=2 | STATE=S | NAME=cpuhp/0
PID=180 | PPID=2 | STATE=S | NAME=card0-crtc7
